,,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_OUT_VOLUME
WEEKDAY,DT5,14643.0,14411.0,14128.0,14276.0,14283.0,13020.0,15240.0,14196.0,14369.0,14419.0,14450.0,13239.0,14392.0,13705.0,12966.0,13599.0,12990.0,11280.0,13115.0,14293.0,14150.0,13985.0,13987.0,13814.0,12695.0,14859.0,14107.0,14335.0,14066.0,14257.0,13283.0,14083.0,13638.0,13162.0,13329.0,12658.0,11251.0,13119.0
WEEKDAY,DT6,9102.0,8862.0,8444.0,9381.0,8889.0,6675.0,9892.0,8900.0,8368.0,9064.0,8717.0,6432.0,8589.0,8121.0,7402.0,8484.0,7831.0,5647.0,8188.0,7302.0,7294.0,7004.0,7331.0,6950.0,5465.0,7791.0,7120.0,7039.0,7485.0,7264.0,5861.0,7409.0,7218.0,6811.0,7326.0,6651.0,5080.0,7116.0
WEEKDAY,DT7,4196.0,4446.0,4526.0,4404.0,4096.0,3499.0,4599.0,4458.0,4528.0,4396.0,4306.0,3588.0,4031.0,4198.0,4069.0,4056.0,3635.0,3009.0,3924.0,5407.0,5430.0,5384.0,5707.0,5611.0,4387.0,5938.0,5537.0,5334.0,5383.0,5429.0,4403.0,5042.0,5063.0,4899.0,5153.0,4986.0,3833.0,5088.0
WEEKDAY,DT8,5819.0,5641.0,5286.0,5623.0,4639.0,3344.0,5914.0,6329.0,5984.0,5986.0,5737.0,3710.0,5793.0,5723.0,4871.0,5183.0,4141.0,2867.0,5168.0,5322.0,5210.0,4939.0,5324.0,4596.0,3284.0,5662.0,5906.0,5739.0,5659.0,5456.0,3694.0,5246.0,5259.0,4633.0,4986.0,4023.0,2845.0,4911.0
WEEKDAY,EW1,35615.0,36107.0,35386.0,35379.0,35011.0,33604.0,35853.0,35238.0,35463.0,34678.0,34374.0,32406.0,33607.0,33557.0,33000.0,32789.0,31933.0,29884.0,31170.0,33859.0,34070.0,33610.0,33600.0,32846.0,31063.0,34009.0,33312.0,33247.0,32607.0,32250.0,30101.0,31752.0,31803.0,31203.0,30946.0,29862.0,27631.0,29670.0
WEEKDAY,EW10,12748.0,12629.0,12457.0,12296.0,12201.0,11744.0,12170.0,11776.0,12300.0,12261.0,12231.0,11738.0,12175.0,11966.0,11924.0,11699.0,11422.0,11068.0,10955.0,13037.0,12921.0,12728.0,12471.0,12339.0,11903.0,12383.0,12062.0,12443.0,12430.0,12432.0,11856.0,12402.0,12166.0,12210.0,11881.0,11574.0,11220.0,11119.0
WEEKDAY,EW11,24377.0,24061.0,23359.0,22793.0,22350.0,22151.0,22519.0,21782.0,22269.0,21868.0,21767.0,21322.0,21954.0,21578.0,21065.0,20344.0,20202.0,19755.0,19370.0,24382.0,24195.0,23426.0,22861.0,22621.0,22460.0,22562.0,22041.0,22514.0,22097.0,21801.0,21587.0,22135.0,21831.0,21314.0,20715.0,20576.0,20233.0,19781.0
WEEKDAY,EW12,60248.0,60142.0,59860.0,58239.0,58947.0,63030.0,61296.0,59135.0,59801.0,55549.0,55075.0,57009.0,56764.0,55873.0,54636.0,51792.0,52490.0,55692.0,52033.0,62687.0,62926.0,61384.0,60707.0,61769.0,66216.0,63877.0,61451.0,62097.0,57580.0,56662.0,60215.0,58632.0,58289.0,57096.0,54893.0,55100.0,58976.0,55284.0
WEEKDAY,EW13-NS25,45818.0,46983.0,47961.0,44164.0,46425.0,48152.0,45505.0,45636.0,45389.0,42226.0,41629.0,42985.0,45749.0,44666.0,44945.0,41290.0,42252.0,43865.0,39262.0,47096.0,48752.0,49384.0,45825.0,48279.0,50512.0,47113.0,47113.0,46939.0,43787.0,43064.0,44278.0,47000.0,45940.0,45850.0,42510.0,43361.0,45146.0,40821.0
WEEKDAY,EW14-NS26,73489.0,73421.0,74987.0,72411.0,71044.0,67465.0,73181.0,69951.0,71046.0,69047.0,68171.0,65513.0,66312.0,64680.0,64572.0,60744.0,59180.0,55722.0,56146.0,72366.0,72425.0,73048.0,70965.0,70090.0,66382.0,71819.0,69035.0,70265.0,68066.0,66931.0,64560.0,65192.0,63915.0,63274.0,59950.0,58436.0,54737.0,55758.0
WEEKDAY,EW15,53250.0,52880.0,53263.0,52752.0,51819.0,48556.0,53891.0,52017.0,54177.0,52928.0,52718.0,50851.0,51559.0,50206.0,49932.0,48461.0,47202.0,43193.0,43870.0,56429.0,56098.0,56011.0,55673.0,55026.0,51638.0,56687.0,55059.0,57232.0,55731.0,55270.0,53566.0,54181.0,52860.0,52445.0,50958.0,49746.0,45804.0,46441.0
WEEKDAY,EW16,35271.0,35204.0,35112.0,34475.0,33857.0,32000.0,34524.0,33472.0,33979.0,33276.0,32664.0,31835.0,32714.0,32204.0,31805.0,31010.0,30654.0,29287.0,27175.0,34937.0,34770.0,34536.0,34221.0,33419.0,31747.0,34163.0,33014.0,33370.0,32643.0,31941.0,31273.0,32187.0,31683.0,31236.0,30784.0,30647.0,28770.0,29232.0
WEEKDAY,EW17,30690.0,30623.0,30519.0,30502.0,30180.0,28690.0,31167.0,30069.0,30511.0,30238.0,29955.0,28652.0,29572.0,29496.0,29113.0,28882.0,28095.0,26708.0,27211.0,31776.0,31702.0,31529.0,31539.0,31092.0,29489.0,32202.0,31042.0,31614.0,31439.0,31098.0,29758.0,30827.0,30744.0,30366.0,29993.0,29233.0,27829.0,28506.0
WEEKDAY,EW18,20627.0,20501.0,20122.0,20085.0,19497.0,17998.0,20613.0,19888.0,20318.0,20208.0,20466.0,18421.0,19751.0,19529.0,18987.0,18947.0,18238.0,16296.0,17771.0,20915.0,20726.0,20391.0,20352.0,19864.0,18405.0,20820.0,20047.0,20734.0,20702.0,20845.0,19033.0,20338.0,20091.0,19430.0,19404.0,18730.0,17000.0,18294.0
WEEKDAY,EW19,16733.0,16657.0,16515.0,16488.0,16208.0,14965.0,16830.0,16045.0,16472.0,16304.0,16215.0,15070.0,16029.0,15866.0,15380.0,15419.0,15166.0,13804.0,14510.0,15535.0,15486.0,15312.0,15210.0,14851.0,13696.0,15504.0,14832.0,15175.0,15093.0,14913.0,13661.0,14742.0,14571.0,14209.0,14205.0,13840.0,12530.0,13368.0
WEEKDAY,EW2,36693.0,36629.0,35580.0,35601.0,35497.0,35622.0,36121.0,34846.0,35221.0,34283.0,34084.0,33340.0,33490.0,32997.0,32747.0,32643.0,31252.0,31766.0,31372.0,36908.0,36870.0,35907.0,36069.0,35951.0,35933.0,36964.0,35616.0,35998.0,35133.0,34714.0,34055.0,34321.0,33887.0,33672.0,33758.0,32313.0,32293.0,32421.0
WEEKDAY,EW20,18054.0,18029.0,17667.0,17681.0,17099.0,16024.0,17652.0,17022.0,17448.0,17348.0,17188.0,16077.0,16989.0,17016.0,16405.0,16265.0,15810.0,14869.0,15532.0,17169.0,17066.0,16770.0,16905.0,16458.0,15420.0,17056.0,16308.0,16795.0,16788.0,16518.0,15474.0,16359.0,16261.0,15713.0,15625.0,15178.0,14233.0,14890.0
WEEKDAY,EW21,31899.0,32128.0,31680.0,31712.0,30428.0,25804.0,31910.0,31592.0,31694.0,31084.0,30830.0,27303.0,30146.0,30219.0,29302.0,29023.0,27665.0,23001.0,26179.0,30205.0,31007.0,30419.0,30129.0,29583.0,25654.0,30223.0,29405.0,29663.0,28851.0,28686.0,26418.0,28029.0,27871.0,27493.0,27028.0,26452.0,22208.0,24879.0
WEEKDAY,EW22,18580.0,16459.0,10910.0,16252.0,19127.0,10190.0,19244.0,14986.0,10509.0,16548.0,20070.0,11789.0,17940.0,14952.0,9896.0,15453.0,18312.0,9291.0,16286.0,18403.0,16249.0,10847.0,16283.0,19304.0,10354.0,19207.0,14925.0,10572.0,16606.0,20032.0,12008.0,18007.0,14984.0,10077.0,15726.0,18576.0,9493.0,16490.0
WEEKDAY,EW23,49229.0,49676.0,48247.0,49503.0,48177.0,44402.0,50513.0,47810.0,48332.0,48888.0,48135.0,44122.0,47885.0,47954.0,46416.0,47383.0,45724.0,41737.0,44920.0,50393.0,50391.0,49115.0,49841.0,49316.0,44934.0,51942.0,48775.0,49641.0,50175.0,49232.0,45158.0,49096.0,48808.0,47211.0,48464.0,47033.0,42224.0,46683.0
WEEKDAY,EW24-NS1,81273.0,83376.0,81602.0,82337.0,83904.0,85221.0,83297.0,80090.0,82591.0,80614.0,80757.0,80359.0,80162.0,79508.0,79206.0,78541.0,79743.0,80632.0,75820.0,86711.0,89335.0,87194.0,87569.0,89802.0,90869.0,89168.0,85472.0,87835.0,85565.0,85963.0,85549.0,84974.0,84168.0,84381.0,83492.0,84983.0,85696.0,81393.0
WEEKDAY,EW25,9809.0,10232.0,9915.0,10135.0,9967.0,9502.0,10313.0,10061.0,10270.0,10311.0,10210.0,9391.0,9565.0,9769.0,9666.0,9594.0,9521.0,8824.0,8998.0,8582.0,8800.0,8760.0,8807.0,8492.0,8038.0,8879.0,8617.0,8819.0,8759.0,8697.0,8012.0,8251.0,8350.0,8314.0,8105.0,8028.0,7424.0,7649.0
WEEKDAY,EW26,36010.0,36097.0,35007.0,35345.0,34889.0,33198.0,36211.0,34500.0,35322.0,35765.0,35881.0,33635.0,35589.0,35527.0,34888.0,34982.0,34110.0,32401.0,33302.0,31217.0,30905.0,30251.0,30347.0,29501.0,27571.0,31041.0,29720.0,30605.0,30953.0,31098.0,28759.0,30933.0,30873.0,30367.0,30264.0,29170.0,27238.0,28807.0
WEEKDAY,EW27,50590.0,52349.0,51066.0,51189.0,51362.0,49875.0,51981.0,50200.0,51292.0,51061.0,50350.0,47858.0,49415.0,50887.0,50625.0,49868.0,49394.0,47496.0,47711.0,59312.0,60291.0,59214.0,59777.0,59150.0,56542.0,60614.0,58213.0,59229.0,59301.0,58621.0,55127.0,57793.0,58391.0,57916.0,57433.0,56423.0,53443.0,55040.0
WEEKDAY,EW28,33493.0,35410.0,35076.0,34632.0,33697.0,30831.0,34754.0,33932.0,34096.0,33520.0,32169.0,30150.0,32222.0,33540.0,33146.0,32794.0,31522.0,28475.0,30359.0,24675.0,25815.0,25609.0,25235.0,24193.0,22091.0,25552.0,25043.0,25370.0,25095.0,23774.0,22402.0,24182.0,25322.0,24984.0,24397.0,23421.0,20988.0,22745.0
WEEKDAY,EW29,19630.0,18998.0,18689.0,19001.0,18887.0,18186.0,18860.0,17698.0,19230.0,18939.0,18807.0,18213.0,18518.0,18441.0,18354.0,18225.0,18354.0,17837.0,16956.0,19364.0,18807.0,18587.0,18997.0,18806.0,17961.0,18937.0,17757.0,19050.0,18624.0,18688.0,18400.0,18795.0,18583.0,18666.0,18525.0,18568.0,17918.0,17237.0
WEEKDAY,EW3,20618.0,20585.0,20173.0,20059.0,19539.0,18957.0,20258.0,19706.0,20146.0,19655.0,19355.0,18227.0,18920.0,18888.0,18360.0,18307.0,17633.0,16972.0,17578.0,20793.0,20648.0,20358.0,20182.0,19404.0,18556.0,20421.0,19976.0,20330.0,19952.0,19600.0,18137.0,19294.0,19301.0,18692.0,18679.0,17816.0,16673.0,17899.0
WEEKDAY,EW30,2845.0,2958.0,2979.0,3056.0,3093.0,3111.0,3345.0,3072.0,3463.0,3523.0,3504.0,3418.0,3572.0,3556.0,3588.0,3649.0,3742.0,3645.0,3444.0,2395.0,2478.0,2508.0,2587.0,2613.0,2622.0,2799.0,2602.0,2952.0,3060.0,3011.0,2911.0,2960.0,3011.0,3025.0,3132.0,3243.0,3160.0,3036.0
WEEKDAY,EW31,3117.0,3301.0,3472.0,3583.0,3657.0,3726.0,4031.0,3753.0,4082.0,4091.0,4106.0,4061.0,4252.0,4179.0,4189.0,4260.0,4282.0,4290.0,4148.0,2628.0,2728.0,2849.0,2953.0,3030.0,3055.0,3352.0,3137.0,3456.0,3453.0,3417.0,3419.0,3521.0,3458.0,3466.0,3530.0,3476.0,3420.0,3291.0
WEEKDAY,EW32,3006.0,3018.0,3039.0,3121.0,3173.0,3223.0,3544.0,3251.0,3555.0,3573.0,3726.0,3737.0,3856.0,3832.0,4012.0,3988.0,3958.0,4134.0,3845.0,2977.0,3105.0,3151.0,3280.0,3370.0,3329.0,3509.0,3249.0,3479.0,3517.0,3604.0,3669.0,3709.0,3724.0,3891.0,3877.0,3861.0,3909.0,3807.0
WEEKDAY,EW33,2362.0,2587.0,2580.0,2688.0,2782.0,3041.0,3280.0,3193.0,3238.0,3332.0,3351.0,3344.0,3429.0,3425.0,3398.0,3376.0,3396.0,3540.0,3376.0,2577.0,2667.0,2633.0,2740.0,2849.0,3026.0,3284.0,3235.0,3412.0,3461.0,3563.0,3589.0,3671.0,3567.0,3559.0,3540.0,3608.0,3694.0,3547.0
WEEKDAY,EW4,20499.0,20579.0,19670.0,20018.0,19073.0,17374.0,20360.0,19572.0,19251.0,19629.0,19395.0,17271.0,18672.0,18627.0,17599.0,17811.0,16770.0,15153.0,16893.0,17959.0,17992.0,17178.0,17588.0,16965.0,15238.0,18180.0,17611.0,17095.0,17509.0,17382.0,15356.0,16615.0,16580.0,15606.0,15870.0,15028.0,13617.0,15210.0
WEEKDAY,EW5,37764.0,37893.0,37284.0,37375.0,37104.0,36119.0,37598.0,36439.0,37504.0,37072.0,36405.0,35363.0,36207.0,35900.0,35246.0,34964.0,34489.0,33563.0,33246.0,37333.0,37389.0,36778.0,36875.0,36694.0,35364.0,37313.0,36100.0,36869.0,36312.0,35679.0,34719.0,35687.0,35359.0,34785.0,34359.0,34032.0,33127.0,33220.0
WEEKDAY,EW6,12977.0,13012.0,12726.0,12585.0,12469.0,11625.0,12812.0,12473.0,12512.0,12364.0,12173.0,11339.0,11762.0,11768.0,11362.0,11283.0,11063.0,10346.0,10800.0,14954.0,14950.0,14774.0,14673.0,14357.0,13338.0,14986.0,14643.0,14645.0,14518.0,14180.0,13042.0,13849.0,13845.0,13355.0,13256.0,12872.0,11881.0,12732.0
WEEKDAY,EW7,16720.0,16484.0,16168.0,16127.0,15922.0,15283.0,15968.0,15400.0,15781.0,15501.0,15402.0,14563.0,14902.0,15030.0,14824.0,14736.0,14460.0,13841.0,13859.0,19440.0,19225.0,18947.0,18929.0,18401.0,17434.0,18561.0,17905.0,18407.0,18197.0,18084.0,16821.0,17452.0,17584.0,17248.0,17206.0,16714.0,15813.0,16058.0
WEEKDAY,EW8,39366.0,40153.0,39592.0,39777.0,39261.0,37658.0,39210.0,37854.0,40408.0,39708.0,42853.0,38744.0,39271.0,39900.0,43757.0,42969.0,42695.0,41835.0,40501.0,39721.0,40596.0,40123.0,40148.0,39886.0,38219.0,39580.0,38452.0,40998.0,40159.0,45794.0,40351.0,39950.0,40652.0,44971.0,43888.0,44003.0,43130.0,42058.0
WEEKDAY,EW9,25310.0,25034.0,24590.0,24051.0,24098.0,23134.0,24431.0,23238.0,24274.0,24127.0,24023.0,22277.0,24019.0,23711.0,23060.0,22380.0,21913.0,21218.0,21284.0,24652.0,24262.0,24038.0,23352.0,23546.0,22452.0,23665.0,22755.0,23757.0,23575.0,23280.0,21999.0,23543.0,23283.0,22672.0,21977.0,21623.0,20881.0,20828.0
WEEKDAY,NE1,51094.0,52030.0,51026.0,48468.0,48700.0,55907.0,50265.0,50990.0,49876.0,47870.0,45822.0,50004.0,49640.0,49442.0,46742.0,45425.0,45128.0,49634.0,42901.0,51171.0,52235.0,52200.0,50101.0,49023.0,57077.0,50389.0,50917.0,50290.0,47707.0,45539.0,50037.0,49367.0,49366.0,46879.0,46975.0,45555.0,50694.0,44866.0
WEEKDAY,NE10,15422.0,15282.0,14956.0,14977.0,14193.0,13002.0,15608.0,15854.0,15823.0,16063.0,16089.0,14080.0,15834.0,15782.0,15121.0,15206.0,14347.0,12791.0,13828.0,15672.0,15524.0,15190.0,15272.0,14404.0,13284.0,15806.0,15909.0,16115.0,16285.0,16291.0,14536.0,16079.0,16112.0,15422.0,15436.0,14628.0,13183.0,14803.0
WEEKDAY,NE11,5415.0,5815.0,6049.0,5880.0,5843.0,5370.0,6060.0,6243.0,6244.0,6030.0,6160.0,5280.0,5633.0,6201.0,6203.0,5970.0,5946.0,5383.0,5529.0,5044.0,5321.0,5496.0,5403.0,5423.0,5016.0,5606.0,5775.0,5748.0,5587.0,5725.0,4918.0,5226.0,5726.0,5748.0,5555.0,5566.0,4989.0,5227.0
WEEKDAY,NE12,62804.0,63613.0,62337.0,62907.0,61697.0,60528.0,64076.0,62546.0,62661.0,61412.0,61508.0,57813.0,59872.0,59505.0,58278.0,58136.0,56325.0,54510.0,54444.0,64967.0,65762.0,64546.0,64972.0,63698.0,62207.0,66773.0,65250.0,65183.0,63519.0,63669.0,59943.0,62981.0,61780.0,60453.0,60247.0,59476.0,56501.0,58371.0
WEEKDAY,NE13,22432.0,22684.0,22488.0,21192.0,20482.0,20999.0,22815.0,21598.0,21953.0,21335.0,21501.0,20113.0,21250.0,21211.0,20624.0,20533.0,19787.0,18781.0,19561.0,22762.0,22898.0,22561.0,21136.0,20154.0,20567.0,22968.0,21738.0,22082.0,21641.0,21828.0,20199.0,21417.0,21469.0,20852.0,20671.0,19663.0,18505.0,20746.0
WEEKDAY,NE14,34285.0,34187.0,33848.0,33786.0,32858.0,32232.0,35159.0,33814.0,34393.0,33730.0,33632.0,32114.0,33594.0,33297.0,32719.0,32385.0,31308.0,30339.0,30776.0,33055.0,32687.0,32588.0,32506.0,31304.0,30362.0,33909.0,32229.0,32669.0,31999.0,32087.0,30380.0,32066.0,31776.0,31152.0,30870.0,29683.0,28664.0,30673.0
WEEKDAY,NE15,18344.0,18612.0,18363.0,18265.0,17765.0,17027.0,18732.0,18213.0,18411.0,18054.0,18020.0,16591.0,17653.0,17597.0,17282.0,17318.0,16743.0,15799.0,16125.0,17038.0,17115.0,16963.0,16843.0,16208.0,15413.0,17224.0,16795.0,16874.0,16707.0,16652.0,15119.0,16232.0,16265.0,15984.0,15928.0,15123.0,14238.0,15386.0
WEEKDAY,NE16-STC,45390.0,46029.0,45353.0,45894.0,44805.0,43880.0,46526.0,45272.0,45637.0,44721.0,44674.0,42361.0,43972.0,43682.0,43392.0,43552.0,42049.0,40307.0,40378.0,46683.0,47046.0,46574.0,47190.0,45911.0,44622.0,47718.0,46505.0,46989.0,45863.0,46022.0,43400.0,45055.0,44981.0,44751.0,44880.0,43190.0,41187.0,43181.0
WEEKDAY,NE17-PTC,39028.0,39926.0,38895.0,39535.0,38923.0,38866.0,40703.0,39343.0,40032.0,38910.0,39451.0,37764.0,38755.0,38570.0,37792.0,38129.0,37102.0,36565.0,34424.0,37822.0,38609.0,37477.0,38225.0,37666.0,37254.0,39590.0,37955.0,38423.0,37452.0,37910.0,36452.0,37233.0,36908.0,36244.0,36638.0,35470.0,35205.0,36287.0
WEEKDAY,NE4,59388.0,60060.0,58264.0,57223.0,55696.0,57529.0,64842.0,60672.0,55846.0,54534.0,54728.0,56436.0,57405.0,56078.0,54439.0,52976.0,52206.0,53861.0,54949.0,59432.0,60349.0,58541.0,57460.0,55816.0,57219.0,64449.0,60340.0,55704.0,54315.0,54564.0,56411.0,57131.0,56072.0,54558.0,52939.0,52075.0,53662.0,57086.0
WEEKDAY,NE5,18699.0,18764.0,17489.0,17429.0,16748.0,16762.0,17251.0,17547.0,16736.0,16327.0,16149.0,16316.0,17028.0,17073.0,16030.0,15590.0,15093.0,15031.0,13855.0,21270.0,21781.0,19846.0,19639.0,19180.0,19967.0,19354.0,19873.0,19182.0,18229.0,17982.0,18449.0,19027.0,19326.0,17747.0,17300.0,16917.0,17447.0,16247.0
WEEKDAY,NE7,28568.0,28656.0,27942.0,28759.0,28488.0,26757.0,28788.0,28264.0,28142.0,27581.0,27537.0,26985.0,28120.0,27969.0,26811.0,28142.0,25811.0,25264.0,25644.0,29960.0,30533.0,29604.0,30860.0,30601.0,28330.0,30083.0,29787.0,29593.0,29075.0,29065.0,28775.0,29600.0,29814.0,28609.0,30563.0,27568.0,27146.0,28308.0
WEEKDAY,NE8,27408.0,27705.0,26645.0,27455.0,27067.0,27458.0,27476.0,27304.0,27411.0,26555.0,26268.0,26550.0,26856.0,26238.0,25463.0,26030.0,25140.0,25395.0,23906.0,29611.0,30060.0,28910.0,29691.0,29282.0,29619.0,29886.0,29685.0,29766.0,29092.0,28795.0,28878.0,29160.0,28644.0,27846.0,28495.0,27477.0,27713.0,27352.0
WEEKDAY,NE9,25479.0,25635.0,25408.0,25356.0,24925.0,24026.0,25936.0,24886.0,25175.0,24974.0,24234.0,22693.0,23579.0,24172.0,23727.0,23724.0,23180.0,22194.0,22499.0,22583.0,22616.0,22480.0,22498.0,22070.0,21119.0,23200.0,22222.0,22365.0,22304.0,21519.0,20045.0,20945.0,21594.0,21160.0,21143.0,20543.0,19612.0,20771.0
WEEKDAY,NS10,49807.0,49696.0,48866.0,49747.0,48938.0,46879.0,50771.0,48563.0,49809.0,50251.0,49701.0,46206.0,50543.0,50363.0,49038.0,49644.0,48502.0,45832.0,47490.0,44376.0,44331.0,43770.0,44361.0,43139.0,40784.0,45347.0,43262.0,44049.0,44526.0,43234.0,39927.0,43555.0,43446.0,42073.0,42739.0,41684.0,38628.0,40903.0
WEEKDAY,NS11,45189.0,45498.0,44729.0,45668.0,45206.0,43867.0,46686.0,45344.0,46262.0,46139.0,46222.0,43002.0,45784.0,45462.0,44534.0,44763.0,41106.0,38979.0,40321.0,44739.0,44212.0,43630.0,44574.0,43661.0,41930.0,45636.0,44210.0,44731.0,45040.0,45143.0,41591.0,44765.0,44492.0,43391.0,43836.0,40699.0,38467.0,40396.0
WEEKDAY,NS13,59684.0,60205.0,59093.0,59866.0,59742.0,58674.0,61000.0,59594.0,61129.0,60674.0,60805.0,57770.0,59973.0,59072.0,57856.0,57701.0,54341.0,52546.0,51539.0,63788.0,63826.0,62677.0,63730.0,63251.0,61360.0,64873.0,63135.0,64441.0,63978.0,64069.0,60646.0,63322.0,62331.0,60660.0,60974.0,56971.0,54953.0,55124.0
WEEKDAY,NS14,34849.0,34820.0,33937.0,34694.0,33846.0,32562.0,35876.0,34808.0,35282.0,35789.0,35474.0,32876.0,35749.0,35576.0,34351.0,34875.0,33530.0,32035.0,33798.0,30770.0,30547.0,29593.0,30256.0,29359.0,28026.0,31503.0,30430.0,30772.0,31479.0,31035.0,28818.0,31488.0,31275.0,30039.0,30487.0,29159.0,27670.0,29671.0
WEEKDAY,NS15,36587.0,33088.0,27784.0,33890.0,34676.0,27185.0,36332.0,32084.0,28681.0,35006.0,37300.0,28128.0,35941.0,31976.0,26325.0,31059.0,32041.0,24163.0,30813.0,34144.0,30803.0,25713.0,31677.0,31968.0,24669.0,34025.0,30067.0,26527.0,32980.0,34840.0,25911.0,33611.0,29988.0,24677.0,30731.0,30426.0,22822.0,29082.0
WEEKDAY,NS16,53812.0,53835.0,52758.0,53088.0,53081.0,52576.0,55192.0,52678.0,54132.0,54034.0,54033.0,50989.0,53343.0,52846.0,51768.0,51681.0,50186.0,48730.0,49923.0,57952.0,57990.0,57013.0,57280.0,57320.0,56462.0,59554.0,56765.0,58132.0,58008.0,57928.0,55197.0,57070.0,56751.0,55565.0,55704.0,54187.0,52577.0,53650.0
WEEKDAY,NS17,53677.0,54561.0,53255.0,53470.0,51683.0,49100.0,54357.0,52948.0,53609.0,53053.0,52448.0,48208.0,51346.0,51123.0,49375.0,49781.0,47802.0,44771.0,47820.0,51728.0,52324.0,51046.0,51124.0,49459.0,46704.0,52090.0,50747.0,51325.0,50908.0,50372.0,46422.0,49309.0,48846.0,47179.0,47404.0,45735.0,42491.0,45933.0
WEEKDAY,NS18,16893.0,16878.0,16813.0,16930.0,16737.0,16200.0,17441.0,16550.0,16836.0,16778.0,16876.0,15699.0,16676.0,16359.0,16051.0,16029.0,15446.0,14687.0,15875.0,15519.0,15456.0,15476.0,15574.0,15277.0,14675.0,15956.0,15067.0,15194.0,15069.0,15184.0,14241.0,14989.0,14796.0,14463.0,14411.0,13939.0,13203.0,14175.0
WEEKDAY,NS19,42634.0,42984.0,42277.0,42184.0,42091.0,41224.0,42924.0,41452.0,42463.0,41733.0,41784.0,40054.0,41382.0,40601.0,40239.0,39385.0,38621.0,37388.0,37701.0,44797.0,45140.0,44450.0,44375.0,44040.0,42758.0,45034.0,43320.0,44427.0,43544.0,43649.0,41845.0,43295.0,42550.0,42024.0,41330.0,40431.0,38873.0,39771.0
WEEKDAY,NS2,28997.0,29143.0,28452.0,28846.0,28497.0,27237.0,29301.0,28113.0,28734.0,28808.0,29053.0,27341.0,28838.0,28446.0,27634.0,28043.0,27508.0,26174.0,26867.0,29712.0,29522.0,29034.0,29316.0,28871.0,27460.0,29830.0,28888.0,29468.0,29622.0,29771.0,28097.0,29693.0,29515.0,28640.0,29053.0,28447.0,26925.0,27892.0
WEEKDAY,NS20,44168.0,44152.0,43975.0,43316.0,43428.0,42644.0,44346.0,43129.0,44899.0,44192.0,43331.0,42222.0,43160.0,42144.0,42014.0,40435.0,39958.0,39112.0,38867.0,43388.0,43890.0,43543.0,42938.0,42914.0,41740.0,43918.0,42936.0,44577.0,43875.0,43165.0,42304.0,42885.0,42164.0,41807.0,40679.0,39815.0,38781.0,39125.0
WEEKDAY,NS21,35098.0,35768.0,34557.0,35536.0,35222.0,33269.0,36397.0,35245.0,35069.0,33646.0,33934.0,33239.0,32816.0,33160.0,33205.0,31336.0,26190.0,28018.0,31528.0,36465.0,37186.0,36375.0,36605.0,37022.0,36884.0,37925.0,37055.0,37580.0,36322.0,35921.0,34295.0,35339.0,34497.0,34825.0,33014.0,28308.0,30444.0,33505.0
WEEKDAY,NS22,61111.0,61659.0,60401.0,59622.0,63737.0,76219.0,62336.0,59917.0,59477.0,56530.0,56245.0,58292.0,57092.0,55802.0,54611.0,53056.0,55591.0,64540.0,52162.0,66489.0,67206.0,65806.0,64529.0,69666.0,82494.0,67384.0,64754.0,64614.0,61246.0,61130.0,63630.0,61630.0,60646.0,59229.0,57613.0,60483.0,69978.0,57514.0
WEEKDAY,NS23,37105.0,37876.0,36944.0,36253.0,38946.0,44328.0,37224.0,35858.0,37095.0,34588.0,34194.0,36269.0,34405.0,34122.0,34685.0,32217.0,33223.0,37019.0,30499.0,40288.0,41410.0,40364.0,39259.0,42877.0,47915.0,40488.0,38904.0,40470.0,37332.0,37151.0,39614.0,37133.0,37215.0,37847.0,35180.0,36202.0,39956.0,33679.0
